##############################################################
# Reference methodology option settings selected by the user.
#
# Copyright (C) 2016 Synopsys, Inc. All rights reserved.
##############################################################
 
Option Name:  Setting
=====================
Flow:  PTSI
Back Annotation Mode:  SPEF
CSS Waveform Propagation:  FALSE
Distributed Multi-Scenario Mode:  FALSE
Multivoltage Scaling Mode:  FALSE
UPF Mode:  FALSE
Clock Gating and Threshold Voltage Group Reporting:  FALSE
Power Analysis:  AVERAGED
Switching Activity Type:  VECTOR_FREE
ECO Mode:  LOGICAL
Fix Power ECO:  FALSE
Fix DRC ECO:  FALSE
Fix Timing ECO:  FALSE
Fix Leakage ECO:  FALSE
Constraint Analysis:  TRUE
Link to TetraMax:  FALSE
Advanced OCV Mode File:  FALSE
CRPR Mode:  TRUE
CRPR Mode Normal Same:  NORMAL
Derate Mode:  FALSE
Save Session:  FALSE
Timing Models:  GENERATION
Path-Based Analysis:  TRUE
Reports:  STANDARD
Lynx Compatible:  FALSE

